-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
<<<<<<< HEAD
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200, -200
-40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40, -40
6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11

pcal_arr_AdcTimeWindowMax = 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34
=======

pcal_arr_AdcTimeWindowMax = 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
>>>>>>> 06aaa1768209fb8899d7a50cbaae63632100ad54
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
-58, -58, -58, -58, -58, -58, -58, -58, -58, -58, -58, -58, -58, -58
36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
<<<<<<< HEAD
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
-20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31

;Values obtained from Run 6601
ptdc_win_min =  -14350, -14310, -14130, -14390, -14330, -14330
-14150, -14150, -14110, -14270, -14190, -14170
ptdc_win_max =  -10350, -10310, -10130, -10390, -10330, -10330
-10150, -10150, -10110, -10270, -10190, -10170
=======

;Values obtained from Run 4621
ptdc_win_min =  -14210, -14270, -14290, -14250, -14370, -14370
-14370, -14210, -14310, -14330, -14210, -14330
ptdc_win_max =  -10210, -10270, -10290, -10250, -10370, -10370
-10370, -10210, -10310, -10330, -10210, -10330
>>>>>>> 06aaa1768209fb8899d7a50cbaae63632100ad54
